Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
OpenGL API 4.1 Metal - 89.4 - Compatibility - Using Device: Apple - Apple M4

DEBUG: AbilityResolver processing trigger 'on_battle_start' with 1 total instances
DEBUG: Processing 0 trinket abilities for trigger: on_battle_start
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_b_1763684864_6477
DEBUG: AbilityResolver processing trigger 'on_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_b_1763684863_6499
DEBUG: AbilityResolver processing trigger 'on_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684609_8759
DEBUG: AbilityResolver processing trigger 'on_attack' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_b_1763684863_5851
DEBUG: AbilityResolver processing trigger 'on_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_hurt' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684610_8727
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 6
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 7
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 7
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 8
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 8
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 9
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 9
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 10
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 10
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 11
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
